fecha,y_test,demand_DSS,fit_SVM,fit_Decision_Tree,fit_GaussianNB,fit_Logistic_Regression,sarima,fit_KNeighborsClassifier,fit_LinearDiscriminantAnalysis,fit_croston
2019-07-01,1.0,0.679,1.6325881522298313,4.0,7.0,0.0,0.2875182257469806,1.0,0.0,1.8904921048541183
2019-07-02,0.0,0.679,1.2145711019766745,1.0,4.0,0.0,0.7328868438090088,1.0,0.0,1.8904921048541183
2019-07-03,2.0,0.0,1.204553615044254,2.0,7.0,1.0,2.3664434219045045,0.0,1.0,1.8904921048541183
2019-07-04,0.0,0.679,1.7014536863846632,3.0,7.0,0.0,0.6654140163499207,3.0,0.0,1.8904921048541183
2019-07-05,0.0,0.679,2.0370500320636316,3.0,7.0,1.0,1.3664434219045043,3.0,0.0,1.8904921048541183
2019-07-06,0.0,0.0,0.8837151963245895,0.0,7.0,0.0,0.6672929918250396,0.0,0.0,1.8904921048541183
2019-07-08,0.0,0.725,1.554522530415508,1.5,7.0,1.0,0.4621027505885552,1.0,0.0,1.8904921048541183
2019-07-09,2.0,0.747,1.0618209649612111,1.5,5.0,0.0,0.8455357289755553,0.0,0.0,1.8904921048541183
2019-07-10,5.0,0.77,0.16296857538748188,0.0,7.0,1.0,2.4227678644877777,0.0,1.0,1.8904921048541183
2019-07-11,0.0,0.7929999999999999,1.0999914599117249,2.6666666666666665,7.0,0.0,0.9542747503864752,1.0,0.0,1.8904921048541183
2019-07-12,3.0,0.816,1.1000679313386883,1.3333333333333333,7.0,1.0,1.4227678644877777,0.0,1.0,1.8904921048541183
2019-07-13,1.0,0.0,0.10012738574129143,0.0,7.0,0.0,0.5228626248067625,0.0,0.0,1.8904921048541183
2019-07-15,0.0,0.879,1.4766107929131262,3.0,5.0,1.0,0.5599535560409087,1.0,1.0,1.8904921048541183
2019-07-17,0.0,0.924,0.647420698226344,0.0,7.0,1.0,0.5498772256066564,0.0,1.0,1.8904921048541183
2019-07-18,10.0,0.0,1.1781747798707216,0.0,7.0,0.0,2.274938612803328,0.0,0.0,1.8904921048541183
2019-07-19,1.0,0.961,1.1000679313386883,1.3333333333333333,7.0,1.0,1.1630296261535464,0.0,1.0,1.8904921048541183
2019-07-20,0.0,0.0,0.10012738574129143,0.0,7.0,0.0,1.2749386128033282,0.0,0.0,1.8904921048541183
2019-07-22,2.0,1.026,1.554522530415508,1.5,7.0,1.0,0.4184851869232268,1.0,0.0,1.8904921048541183
2019-07-23,12.0,1.048,1.0618209649612111,1.5,5.0,0.0,0.4421347201047491,0.0,0.0,1.8904921048541183
2019-07-24,12.0,1.07,0.16296857538748188,0.0,7.0,1.0,0.7132777042238193,0.0,1.0,1.8904921048541183
2019-07-25,0.0,2.108,1.0999914599117249,2.6666666666666665,7.0,0.0,2.3566388521119097,1.0,0.0,1.8904921048541183
2019-07-26,1.0,1.102,1.1000679313386883,1.3333333333333333,7.0,1.0,0.9368253329430454,0.0,1.0,1.8904921048541183
2019-07-27,0.0,0.134,0.10012738574129143,0.0,7.0,0.0,1.3566388521119097,0.0,0.0,1.8904921048541183
2019-07-29,0.0,1.165,1.9334202455620206,4.0,7.0,0.0,0.5315873335284773,4.0,0.0,1.8904921048541183
2019-07-30,0.0,1.165,1.2145711019766745,1.0,4.0,0.0,0.491316030893214,1.0,0.0,1.8904921048541183
2019-07-31,1.0,1.165,1.204553615044254,2.0,7.0,1.0,0.6931904435636116,0.0,1.0,1.8904921048541183
2019-08-01,1.0,1.165,0.4295167444614316,1.25,6.0,0.0,2.346595221781806,0.0,0.0,1.8904921048541183
2019-08-02,0.0,1.165,1.1000456574299455,4.666666666666667,13.0,1.0,1.024966057929811,1.0,1.0,1.8904921048541183
2019-08-03,0.0,2.176,1.3521087097816804,2.0,6.0,0.0,1.3465952217818058,2.0,0.0,1.8904921048541183
2019-08-05,0.0,1.165,1.013758829773109,1.0,6.0,1.0,0.4875169710350945,1.0,1.0,1.8904921048541183
2019-08-06,2.0,1.165,0.8998636342267194,0.75,13.0,0.0,0.4939434329952338,1.0,0.0,1.8904921048541183
2019-08-07,0.0,1.165,0.8999634295706306,0.4,6.0,1.0,0.6574355681103479,0.0,1.0,1.8904921048541183
2019-08-08,5.0,1.165,0.4295167444614316,1.25,6.0,0.0,2.3287177840551743,0.0,0.0,1.8904921048541183
2019-08-09,3.0,1.165,0.8996655787494632,0.6,6.0,1.0,1.0342038341783222,1.0,1.0,1.8904921048541183
2019-08-10,20.0,0.17600000000000002,0.8752648290752856,0.8333333333333334,6.0,0.0,1.328717784055174,0.0,0.0,1.8904921048541183
2019-08-12,8.0,1.165,1.1004202690745786,1.8,10.0,1.0,0.482898082910839,1.0,1.0,1.8904921048541183
2019-08-13,1.0,1.165,1.0977169769200983,1.0,0.0,1.0,0.4773940097870117,1.0,1.0,1.8904921048541183
2019-08-14,1.0,1.165,1.0766801817481608,1.0,10.0,1.0,0.6873377896543931,1.0,10.0,1.8904921048541183
2019-08-16,1.0,1.165,1.5514538721904232,2.0,6.0,1.0,2.343668894827197,1.0,1.0,1.8904921048541183
2019-08-17,0.0,0.17600000000000002,1.0952982233720525,0.8333333333333334,6.0,0.0,1.0015224316228903,0.0,0.0,1.8904921048541183
2019-08-19,0.0,1.165,1.1004202690745786,1.8,10.0,1.0,1.3436688948271966,1.0,1.0,1.8904921048541183
2019-08-20,1.0,1.165,0.9004678918207012,0.6666666666666666,6.0,0.0,0.4992387841885549,1.0,1.0,1.8904921048541183
2019-08-21,7.0,1.165,1.0315097663388388,4.333333333333333,10.0,1.0,0.48764687112020394,1.0,1.0,1.8904921048541183
2019-08-22,3.0,1.165,0.10042626398234389,0.75,10.0,0.0,0.6781410856807287,0.0,0.0,1.8904921048541183
2019-08-23,0.0,1.165,0.8996655787494632,0.6,6.0,1.0,2.3390705428403646,1.0,1.0,1.8904921048541183
2019-08-24,3.0,0.17600000000000002,0.8752648290752856,0.8333333333333334,6.0,0.0,1.0205513214997564,0.0,0.0,1.8904921048541183
2019-08-26,1.0,1.165,1.1004202690745786,1.8,10.0,1.0,1.3390705428403644,1.0,1.0,1.8904921048541183
2019-08-27,2.0,1.165,0.8998636342267194,0.75,13.0,0.0,0.4897243392501219,1.0,0.0,1.8904921048541183
2019-08-28,1.0,1.165,0.8999634295706306,0.4,6.0,1.0,0.4857840954610374,0.0,1.0,1.8904921048541183
2019-08-29,2.0,1.165,0.4295167444614316,1.25,6.0,0.0,0.6752819112990499,0.0,0.0,1.8904921048541183
2019-08-30,2.0,1.165,1.1000456574299455,4.666666666666667,13.0,1.0,2.337640955649525,1.0,1.0,1.8904921048541183
2019-08-31,1.0,0.17600000000000002,1.3521087097816804,2.0,6.0,0.0,1.0176856625459147,2.0,0.0,1.8904921048541183
